memory 7.0 GB

molecule water7 {
0 1
C	14.6  14.53  15.13
O	14.6  14.53  16.53
C	15.86  14.53  15.85
C	14.52  15.71  14.3
H	13.58  15.71  13.75
H	14.58  16.6  14.92
H	15.35  15.71  13.59
H	14.09  13.64  14.77
H	16.43  13.64  15.59
H	16.43  15.42  15.59
--
O	11.05  14.88  13.42
H	11.07  14.67  14.35
H	11.78  15.49  13.29
--
O	18.58  15.28  15.69
H	18.51  14.46  15.22
H	19.39  15.2  16.2
--
O	17.48  16.47  17.83
H	17.7  15.93  17.07
H	17.11  15.85  18.46
--
O	11.29  17.48  15.18
H	11.99  16.87  14.96
H	11.36  17.61  16.13
--
O	16.86  14.16  11.36
H	16.53  13.44  10.81
H	16.4  14.04  12.2
--
O	12.96  16.07  16.94
H	13.33  15.78  17.77
H	13.71  16.19  16.36
--
O	16.77  14.24  19.19
H	17.49  13.62  19.05
H	16.01  13.82  18.78
units angstrom
no_reorient
no_com
}

set {
    scf_type pk
    basis aug-cc-pVDZ
    gauge velocity
    omega [589, nm]
    freeze_core true
}

property('ccsd', n_body={'ccsd': 8, 'num_threads': 16, 'bsse': 'vmfc'}, properties=['rotation'])

